
========================================================================

** ELF Header Information

    File Name: .\build\mdk/an505-qemu.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x100007c1
    Flags: EF_ARM_HASENTRY (0x05000002)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Base float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.21 Tool: armlink [5ec1fa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 18

    Program header offset: 199040 (0x00030980)
    Section header offset: 199072 (0x000309a0)

    Section header string table index: 17

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 39620 bytes (22316 bytes in file)
    Virtual address: 0x10000000 (Alignment 8)


========================================================================

** Section #1 'ER_IROM1' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 22304 bytes (alignment 8)
    Address: 0x10000000

    $d.realdata
    __Vectors
        0x10000000:    38100000    ...8    DCD    940572672
        0x10003476:    981a        ..      LDR      r0,[sp,#0x68]
        0x10003478:    f3808810    ....    MSR      PRIMASK,r0
        0x1000347c:    980a        ..      LDR      r0,[sp,#0x28]
        0x1000347e:    f7fffd43    ..C.    BL       _tx_thread_stack_error_handler ; 0x10002f08
        0x10003482:    f3ef8010    ....    MRS      r0,PRIMASK
        0x10003486:    902c        ,.      STR      r0,[sp,#0xb0]
        0x10003488:    982c        ,.      LDR      r0,[sp,#0xb0]
        0x1000348a:    900e        ..      STR      r0,[sp,#0x38]
        0x1000348c:    b672        r.      CPSID    i
        0x1000348e:    980e        ..      LDR      r0,[sp,#0x38]
        0x10003490:    9000        ..      STR      r0,[sp,#0]
        0x10003492:    e7ff        ..      B        0x10003494 ; _tx_thread_system_ni_resume + 1352
        0x10003494:    990a        ..      LDR      r1,[sp,#0x28]
        0x10003496:    f8d100cc    ....    LDR      r0,[r1,#0xcc]
        0x1000349a:    f8d110d4    ....    LDR      r1,[r1,#0xd4]
        0x1000349e:    f8500c04    P...    LDR      r0,[r0,#-4]
        0x100034a2:    4288        .B      CMP      r0,r1
        0x100034a4:    d011        ..      BEQ      0x100034ca ; _tx_thread_system_ni_resume + 1406
        0x100034a6:    e7ff        ..      B        0x100034a8 ; _tx_thread_system_ni_resume + 1372
        0x100034a8:    9800        ..      LDR      r0,[sp,#0]
        0x100034aa:    9019        ..      STR      r0,[sp,#0x64]
        0x100034ac:    9819        ..      LDR      r0,[sp,#0x64]
        0x100034ae:    f3808810    ....    MSR      PRIMASK,r0
        0x100034b2:    980a        ..      LDR      r0,[sp,#0x28]
        0x100034b4:    f7fffc96    ....    BL       _tx_thread_stack_analyze ; 0x10002de4
        0x100034b8:    f3ef8010    ....    MRS      r0,PRIMASK
        0x100034bc:    902d        -.      STR      r0,[sp,#0xb4]
        0x100034be:    982d        -.      LDR      r0,[sp,#0xb4]
        0x100034c0:    900d        ..      STR      r0,[sp,#0x34]
        0x100034c2:    b672        r.      CPSID    i
        0x100034c4:    980d        ..      LDR      r0,[sp,#0x34]
        0x100034c6:    9000        ..      STR      r0,[sp,#0]
        0x100034c8:    e7ff        ..      B        0x100034ca ; _tx_thread_system_ni_resume + 1406
        0x100034ca:    e7ff        ..      B        0x100034cc ; _tx_thread_system_ni_resume + 1408
        0x100034cc:    9800        ..      LDR      r0,[sp,#0]
        0x100034ce:    9018        ..      STR      r0,[sp,#0x60]
        0x100034d0:    9818        ..      LDR      r0,[sp,#0x60]
        0x100034d2:    f3808810    ....    MSR      PRIMASK,r0
        0x100034d6:    f240007c    @.|.    MOVW     r0,#0x7c
        0x100034da:    f6c30000    ....    MOVT     r0,#0x3800
        0x100034de:    6800        .h      LDR      r0,[r0,#0]
        0x100034e0:    9003        ..      STR      r0,[sp,#0xc]
        0x100034e2:    9803        ..      LDR      r0,[sp,#0xc]
        0x100034e4:    bb08        ..      CBNZ     r0,0x1000352a ; _tx_thread_system_ni_resume + 1502
        0x100034e6:    e7ff        ..      B        0x100034e8 ; _tx_thread_system_ni_resume + 1436
        0x100034e8:    f2400164    @.d.    MOVW     r1,#0x64
        0x100034ec:    f6c30100    ....    MOVT     r1,#0x3800
        0x100034f0:    6808        .h      LDR      r0,[r1,#0]
        0x100034f2:    3001        .0      ADDS     r0,#1
        0x100034f4:    6008        .`      STR      r0,[r1,#0]
        0x100034f6:    f64e5104    N..Q    MOV      r1,#0xed04
        0x100034fa:    f2ce0100    ....    MOVT     r1,#0xe000
        0x100034fe:    f04f5080    O..P    MOV      r0,#0x10000000
        0x10003502:    6008        .`      STR      r0,[r1,#0]
        0x10003504:    f3ef8005    ....    MRS      r0,IPSR
        0x10003508:    9022        ".      STR      r0,[sp,#0x88]
        0x1000350a:    9822        ".      LDR      r0,[sp,#0x88]
        0x1000350c:    b960        `.      CBNZ     r0,0x10003528 ; _tx_thread_system_ni_resume + 1500
        0x1000350e:    e7ff        ..      B        0x10003510 ; _tx_thread_system_ni_resume + 1476
        0x10003510:    f3ef8010    ....    MRS      r0,PRIMASK
        0x10003514:    902f        /.      STR      r0,[sp,#0xbc]
        0x10003516:    982f        /.      LDR      r0,[sp,#0xbc]
        0x10003518:    900b        ..      STR      r0,[sp,#0x2c]
        0x1000351a:    b662        b.      CPSIE    i
        0x1000351c:    980b        ..      LDR      r0,[sp,#0x2c]
        0x1000351e:    9017        ..      STR      r0,[sp,#0x5c]
        0x10003520:    9817        ..      LDR      r0,[sp,#0x5c]
        0x10003522:    f3808810    ....    MSR      PRIMASK,r0
        0x10003526:    e7ff        ..      B        0x10003528 ; _tx_thread_system_ni_resume + 1500
        0x10003528:    e7ff        ..      B        0x1000352a ; _tx_thread_system_ni_resume + 1502
        0x1000352a:    e7ff        ..      B        0x1000352c ; _tx_thread_system_ni_resume + 1504
        0x1000352c:    b030        0.      ADD      sp,sp,#0xc0
        0x1000352e:    bd80        ..      POP      {r7,pc}
    _tx_thread_system_ni_suspend
        0x10003530:    b580        ..      PUSH     {r7,lr}
        0x10003532:    b0aa        ..      SUB      sp,sp,#0xa8
        0x10003534:    900b        ..      STR      r0,[sp,#0x2c]
        0x10003536:    910a        ..      STR      r1,[sp,#0x28]
        0x10003538:    f2400028    @.(.    MOVW     r0,#0x28
        0x1000353c:    f6c30000    ....    MOVT     r0,#0x3800
        0x10003540:    6800        .h      LDR      r0,[r0,#0]
        0x10003542:    9002        ..      STR      r0,[sp,#8]
        0x10003544:    980b        ..      LDR      r0,[sp,#0x2c]
        0x10003546:    9902        ..      LDR      r1,[sp,#8]
        0x10003548:    4288        .B      CMP      r0,r1
        0x1000354a:    d118        ..      BNE      0x1000357e ; _tx_thread_system_ni_suspend + 78
        0x1000354c:    e7ff        ..      B        0x1000354e ; _tx_thread_system_ni_suspend + 30
        0x1000354e:    980a        ..      LDR      r0,[sp,#0x28]
        0x10003550:    b168        h.      CBZ      r0,0x1000356e ; _tx_thread_system_ni_suspend + 62
        0x10003552:    e7ff        ..      B        0x10003554 ; _tx_thread_system_ni_suspend + 36
        0x10003554:    980a        ..      LDR      r0,[sp,#0x28]
        0x10003556:    3001        .0      ADDS     r0,#1
        0x10003558:    b140        @.      CBZ      r0,0x1000356c ; _tx_thread_system_ni_suspend + 60
        0x1000355a:    e7ff        ..      B        0x1000355c ; _tx_thread_system_ni_suspend + 44
        0x1000355c:    980a        ..      LDR      r0,[sp,#0x28]
        0x1000355e:    990b        ..      LDR      r1,[sp,#0x2c]
        0x10003560:    64c8        .d      STR      r0,[r1,#0x4c]
        0x10003562:    980b        ..      LDR      r0,[sp,#0x2c]
        0x10003564:    304c        L0      ADDS     r0,r0,#0x4c
        0x10003566:    f000fd29    ..).    BL       _tx_timer_system_activate ; 0x10003fbc
        0x1000356a:    e7ff        ..      B        0x1000356c ; _tx_thread_system_ni_suspend + 60
        0x1000356c:    e7ff        ..      B        0x1000356e ; _tx_thread_system_ni_suspend + 62
        0x1000356e:    980b        ..      LDR      r0,[sp,#0x2c]
        0x10003570:    69c0        .i      LDR      r0,[r0,#0x1c]
        0x10003572:    f2412194    A..!    MOV      r1,#0x1294
        0x10003576:    f6c30100    ....    MOVT     r1,#0x3800
        0x1000357a:    6008        .`      STR      r0,[r1,#0]
        0x1000357c:    e7ff        ..      B        0x1000357e ; _tx_thread_system_ni_suspend + 78
        0x1000357e:    f3ef8010    ....    MRS      r0,PRIMASK
        0x10003582:    9021        !.      STR      r0,[sp,#0x84]
        0x10003584:    9821        !.      LDR      r0,[sp,#0x84]
        0x10003586:    9014        ..      STR      r0,[sp,#0x50]
        0x10003588:    b672        r.      CPSID    i
        0x1000358a:    9814        ..      LDR      r0,[sp,#0x50]
        0x1000358c:    9001        ..      STR      r0,[sp,#4]
        0x1000358e:    980b        ..      LDR      r0,[sp,#0x2c]
        0x10003590:    2800        .(      CMP      r0,#0
        0x10003592:    d05a        Z.      BEQ      0x1000364a ; _tx_thread_system_ni_suspend + 282
        0x10003594:    e7ff        ..      B        0x10003596 ; _tx_thread_system_ni_suspend + 102
        0x10003596:    980b        ..      LDR      r0,[sp,#0x2c]
        0x10003598:    6800        .h      LDR      r0,[r0,#0]
        0x1000359a:    f2452144    E.D!    MOV      r1,#0x5244
        0x1000359e:    f2c54148    ..HA    MOVT     r1,#0x5448
        0x100035a2:    4288        .B      CMP      r0,r1
        0x100035a4:    d151        Q.      BNE      0x1000364a ; _tx_thread_system_ni_suspend + 282
        0x100035a6:    e7ff        ..      B        0x100035a8 ; _tx_thread_system_ni_suspend + 120
        0x100035a8:    990b        ..      LDR      r1,[sp,#0x2c]
        0x100035aa:    6888        .h      LDR      r0,[r1,#8]
        0x100035ac:    f8d110cc    ....    LDR      r1,[r1,#0xcc]
        0x100035b0:    4288        .B      CMP      r0,r1
        0x100035b2:    d205        ..      BCS      0x100035c0 ; _tx_thread_system_ni_suspend + 144
        0x100035b4:    e7ff        ..      B        0x100035b6 ; _tx_thread_system_ni_suspend + 134
        0x100035b6:    990b        ..      LDR      r1,[sp,#0x2c]
        0x100035b8:    6888        .h      LDR      r0,[r1,#8]
        0x100035ba:    f8c100cc    ....    STR      r0,[r1,#0xcc]
        0x100035be:    e7ff        ..      B        0x100035c0 ; _tx_thread_system_ni_suspend + 144
        0x100035c0:    990b        ..      LDR      r1,[sp,#0x2c]
        0x100035c2:    68c8        .h      LDR      r0,[r1,#0xc]
        0x100035c4:    f8d110d4    ....    LDR      r1,[r1,#0xd4]
        0x100035c8:    6800        .h      LDR      r0,[r0,#0]
        0x100035ca:    4288        .B      CMP      r0,r1
        0x100035cc:    d110        ..      BNE      0x100035f0 ; _tx_thread_system_ni_suspend + 192
        0x100035ce:    e7ff        ..      B        0x100035d0 ; _tx_thread_system_ni_suspend + 160
        0x100035d0:    990b        ..      LDR      r1,[sp,#0x2c]
        0x100035d2:    6908        .i      LDR      r0,[r1,#0x10]
        0x100035d4:    f8d110d4    ....    LDR      r1,[r1,#0xd4]
        0x100035d8:    f8d00001    ....    LDR      r0,[r0,#1]
        0x100035dc:    4288        .B      CMP      r0,r1
        0x100035de:    d107        ..      BNE      0x100035f0 ; _tx_thread_system_ni_suspend + 192
        0x100035e0:    e7ff        ..      B        0x100035e2 ; _tx_thread_system_ni_suspend + 178
        0x100035e2:    980b        ..      LDR      r0,[sp,#0x2c]
        0x100035e4:    68c1        .h      LDR      r1,[r0,#0xc]
        0x100035e6:    f8d000cc    ....    LDR      r0,[r0,#0xcc]
        0x100035ea:    4288        .B      CMP      r0,r1
        0x100035ec:    d211        ..      BCS      0x10003612 ; _tx_thread_system_ni_suspend + 226
        0x100035ee:    e7ff        ..      B        0x100035f0 ; _tx_thread_system_ni_suspend + 192
        0x100035f0:    9801        ..      LDR      r0,[sp,#4]
        0x100035f2:    901d        ..      STR      r0,[sp,#0x74]
        0x100035f4:    981d        ..      LDR      r0,[sp,#0x74]
        0x100035f6:    f3808810    ....    MSR      PRIMASK,r0
        0x100035fa:    980b        ..      LDR      r0,[sp,#0x2c]
        0x100035fc:    f7fffc84    ....    BL       _tx_thread_stack_error_handler ; 0x10002f08
        0x10003600:    f3ef8010    ....    MRS      r0,PRIMASK
        0x10003604:    9022        ".      STR      r0,[sp,#0x88]
        0x10003606:    9822        ".      LDR      r0,[sp,#0x88]
        0x10003608:    9013        ..      STR      r0,[sp,#0x4c]
        0x1000360a:    b672        r.      CPSID    i
        0x1000360c:    9813        ..      LDR      r0,[sp,#0x4c]
        0x1000360e:    9001        ..      STR      r0,[sp,#4]
        0x10003610:    e7ff        ..      B        0x10003612 ; _tx_thread_system_ni_suspend + 226
        0x10003612:    990b        ..      LDR      r1,[sp,#0x2c]
        0x10003614:    f8d100cc    ....    LDR      r0,[r1,#0xcc]
        0x10003618:    f8d110d4    ....    LDR      r1,[r1,#0xd4]
        0x1000361c:    f8500c04    P...    LDR      r0,[r0,#-4]
        0x10003620:    4288        .B      CMP      r0,r1
        0x10003622:    d011        ..      BEQ      0x10003648 ; _tx_thread_system_ni_suspend + 280
        0x10003624:    e7ff        ..      B        0x10003626 ; _tx_thread_system_ni_suspend + 246
        0x10003626:    9801        ..      LDR      r0,[sp,#4]
        0x10003628:    901c        ..      STR      r0,[sp,#0x70]
        0x1000362a:    981c        ..      LDR      r0,[sp,#0x70]
        0x1000362c:    f3808810    ....    MSR      PRIMASK,r0
        0x10003630:    980b        ..      LDR      r0,[sp,#0x2c]
        0x10003632:    f7fffbd7    ....    BL       _tx_thread_stack_analyze ; 0x10002de4
        0x10003636:    f3ef8010    ....    MRS      r0,PRIMASK
        0x1000363a:    9023        #.      STR      r0,[sp,#0x8c]
        0x1000363c:    9823        #.      LDR      r0,[sp,#0x8c]
        0x1000363e:    9012        ..      STR      r0,[sp,#0x48]
        0x10003640:    b672        r.      CPSID    i
        0x10003642:    9812        ..      LDR      r0,[sp,#0x48]
        0x10003644:    9001        ..      STR      r0,[sp,#4]
        0x10003646:    e7ff        ..      B        0x10003648 ; _tx_thread_system_ni_suspend + 280
        0x10003648:    e7ff        ..      B        0x1000364a ; _tx_thread_system_ni_suspend + 282
        0x1000364a:    9801        ..      LDR      r0,[sp,#4]
        0x1000364c:    901b        ..      STR      r0,[sp,#0x6c]
        0x1000364e:    981b        ..      LDR      r0,[sp,#0x6c]
        0x10003650:    f3808810    ....    MSR      PRIMASK,r0
        0x10003654:    990b        ..      LDR      r1,[sp,#0x2c]
        0x10003656:    f8d100a8    ....    LDR      r0,[r1,#0xa8]
        0x1000365a:    3001        .0      ADDS     r0,#1
        0x1000365c:    f8c100a8    ....    STR      r0,[r1,#0xa8]
        0x10003660:    f2400170    @.p.    MOVW     r1,#0x70
        0x10003664:    f6c30100    ....    MOVT     r1,#0x3800
        0x10003668:    6808        .h      LDR      r0,[r1,#0]
        0x1000366a:    3001        .0      ADDS     r0,#1
        0x1000366c:    6008        .`      STR      r0,[r1,#0]
        0x1000366e:    980b        ..      LDR      r0,[sp,#0x2c]
        0x10003670:    6ac0        .j      LDR      r0,[r0,#0x2c]
        0x10003672:    9009        ..      STR      r0,[sp,#0x24]
        0x10003674:    980b        ..      LDR      r0,[sp,#0x2c]
        0x10003676:    6a00        .j      LDR      r0,[r0,#0x20]
        0x10003678:    9004        ..      STR      r0,[sp,#0x10]
        0x1000367a:    9804        ..      LDR      r0,[sp,#0x10]
        0x1000367c:    990b        ..      LDR      r1,[sp,#0x2c]
        0x1000367e:    4288        .B      CMP      r0,r1
        0x10003680:    d01e        ..      BEQ      0x100036c0 ; _tx_thread_system_ni_suspend + 400
        0x10003682:    e7ff        ..      B        0x10003684 ; _tx_thread_system_ni_suspend + 340
        0x10003684:    980b        ..      LDR      r0,[sp,#0x2c]
        0x10003686:    6a40        @j      LDR      r0,[r0,#0x24]
        0x10003688:    9003        ..      STR      r0,[sp,#0xc]
        0x1000368a:    9803        ..      LDR      r0,[sp,#0xc]
        0x1000368c:    9904        ..      LDR      r1,[sp,#0x10]
        0x1000368e:    6248        Hb      STR      r0,[r1,#0x24]
        0x10003690:    9804        ..      LDR      r0,[sp,#0x10]
        0x10003692:    9903        ..      LDR      r1,[sp,#0xc]
        0x10003694:    6208        .b      STR      r0,[r1,#0x20]
        0x10003696:    9909        ..      LDR      r1,[sp,#0x24]
        0x10003698:    f2400080    @...    MOVW     r0,#0x80
        0x1000369c:    f6c30000    ....    MOVT     r0,#0x3800
        0x100036a0:    f8500021    P.!.    LDR      r0,[r0,r1,LSL #2]
        0x100036a4:    990b        ..      LDR      r1,[sp,#0x2c]
        0x100036a6:    4288        .B      CMP      r0,r1
        0x100036a8:    d109        ..      BNE      0x100036be ; _tx_thread_system_ni_suspend + 398
        0x100036aa:    e7ff        ..      B        0x100036ac ; _tx_thread_system_ni_suspend + 380
        0x100036ac:    9804        ..      LDR      r0,[sp,#0x10]
        0x100036ae:    9a09        ..      LDR      r2,[sp,#0x24]
        0x100036b0:    f2400180    @...    MOVW     r1,#0x80
        0x100036b4:    f6c30100    ....    MOVT     r1,#0x3800
        0x100036b8:    f8410022    A.".    STR      r0,[r1,r2,LSL #2]
        0x100036bc:    e7ff        ..      B        0x100036be ; _tx_thread_system_ni_suspend + 398
        0x100036be:    e062        b.      B        0x10003786 ; _tx_thread_system_ni_suspend + 598
        0x100036c0:    9a09        ..      LDR      r2,[sp,#0x24]
        0x100036c2:    f2400080    @...    MOVW     r0,#0x80
        0x100036c6:    f6c30000    ....    MOVT     r0,#0x3800
        0x100036ca:    2100        .!      MOVS     r1,#0
        0x100036cc:    f8401022    @.".    STR      r1,[r0,r2,LSL #2]
        0x100036d0:    9a09        ..      LDR      r2,[sp,#0x24]
        0x100036d2:    2001        .       MOVS     r0,#1
        0x100036d4:    4090        .@      LSLS     r0,r0,r2
        0x100036d6:    9006        ..      STR      r0,[sp,#0x18]
        0x100036d8:    f2401000    @...    MOVW     r0,#0x100
        0x100036dc:    f6c30000    ....    MOVT     r0,#0x3800
        0x100036e0:    6802        .h      LDR      r2,[r0,#0]
        0x100036e2:    9b06        ..      LDR      r3,[sp,#0x18]
        0x100036e4:    439a        .C      BICS     r2,r2,r3
        0x100036e6:    6002        .`      STR      r2,[r0,#0]
        0x100036e8:    9108        ..      STR      r1,[sp,#0x20]
        0x100036ea:    6800        .h      LDR      r0,[r0,#0]
        0x100036ec:    9007        ..      STR      r0,[sp,#0x1c]
        0x100036ee:    9807        ..      LDR      r0,[sp,#0x1c]
        0x100036f0:    bbb8        ..      CBNZ     r0,0x10003762 ; _tx_thread_system_ni_suspend + 562
        0x100036f2:    e7ff        ..      B        0x100036f4 ; _tx_thread_system_ni_suspend + 452
        0x100036f4:    f2400130    @.0.    MOVW     r1,#0x30
        0x100036f8:    f6c30100    ....    MOVT     r1,#0x3800
        0x100036fc:    2020                MOVS     r0,#0x20
        0x100036fe:    6008        .`      STR      r0,[r1,#0]
        0x10003700:    f240012c    @.,.    MOVW     r1,#0x2c
        0x10003704:    f6c30100    ....    MOVT     r1,#0x3800
        0x10003708:    2000        .       MOVS     r0,#0
        0x1000370a:    6008        .`      STR      r0,[r1,#0]
        0x1000370c:    f240007c    @.|.    MOVW     r0,#0x7c
        0x10003710:    f6c30000    ....    MOVT     r0,#0x3800
        0x10003714:    6800        .h      LDR      r0,[r0,#0]
        0x10003716:    9005        ..      STR      r0,[sp,#0x14]
        0x10003718:    9805        ..      LDR      r0,[sp,#0x14]
        0x1000371a:    bb08        ..      CBNZ     r0,0x10003760 ; _tx_thread_system_ni_suspend + 560
        0x1000371c:    e7ff        ..      B        0x1000371e ; _tx_thread_system_ni_suspend + 494
        0x1000371e:    f240015c    @.\.    MOVW     r1,#0x5c
        0x10003722:    f6c30100    ....    MOVT     r1,#0x3800
        0x10003726:    6808        .h      LDR      r0,[r1,#0]
        0x10003728:    3001        .0      ADDS     r0,#1
        0x1000372a:    6008        .`      STR      r0,[r1,#0]
        0x1000372c:    f64e5104    N..Q    MOV      r1,#0xed04
        0x10003730:    f2ce0100    ....    MOVT     r1,#0xe000
        0x10003734:    f04f5080    O..P    MOV      r0,#0x10000000
        0x10003738:    6008        .`      STR      r0,[r1,#0]
        0x1000373a:    f3ef8005    ....    MRS      r0,IPSR
        0x1000373e:    901e        ..      STR      r0,[sp,#0x78]
        0x10003740:    981e        ..      LDR      r0,[sp,#0x78]
        0x10003742:    b960        `.      CBNZ     r0,0x1000375e ; _tx_thread_system_ni_suspend + 558
        0x10003744:    e7ff        ..      B        0x10003746 ; _tx_thread_system_ni_suspend + 534
        0x10003746:    f3ef8010    ....    MRS      r0,PRIMASK
        0x1000374a:    9027        '.      STR      r0,[sp,#0x9c]
        0x1000374c:    9827        '.      LDR      r0,[sp,#0x9c]
        0x1000374e:    900e        ..      STR      r0,[sp,#0x38]
        0x10003750:    b662        b.      CPSIE    i
        0x10003752:    980e        ..      LDR      r0,[sp,#0x38]
        0x10003754:    9015        ..      STR      r0,[sp,#0x54]
        0x10003756:    9815        ..      LDR      r0,[sp,#0x54]
        0x10003758:    f3808810    ....    MSR      PRIMASK,r0
        0x1000375c:    e7ff        ..      B        0x1000375e ; _tx_thread_system_ni_suspend + 558
        0x1000375e:    e7ff        ..      B        0x10003760 ; _tx_thread_system_ni_suspend + 560
        0x10003760:    e174        t.      B        0x10003a4c ; _tx_thread_system_ni_suspend + 1308
        0x10003762:    9807        ..      LDR      r0,[sp,#0x1c]
        0x10003764:    fa90f0a0    ....    RBIT     r0,r0
        0x10003768:    9007        ..      STR      r0,[sp,#0x1c]
        0x1000376a:    9807        ..      LDR      r0,[sp,#0x1c]
        0x1000376c:    fab0f080    ....    CLZ      r0,r0
        0x10003770:    9006        ..      STR      r0,[sp,#0x18]
        0x10003772:    9808        ..      LDR      r0,[sp,#0x20]
        0x10003774:    9906        ..      LDR      r1,[sp,#0x18]
        0x10003776:    4408        .D      ADD      r0,r0,r1
        0x10003778:    f2400130    @.0.    MOVW     r1,#0x30
        0x1000377c:    f6c30100    ....    MOVT     r1,#0x3800
        0x10003780:    6008        .`      STR      r0,[r1,#0]
        0x10003782:    e7ff        ..      B        0x10003784 ; _tx_thread_system_ni_suspend + 596
        0x10003784:    e7ff        ..      B        0x10003786 ; _tx_thread_system_ni_suspend + 598
        0x10003786:    980b        ..      LDR      r0,[sp,#0x2c]
        0x10003788:    f240012c    @.,.    MOVW     r1,#0x2c
        0x1000378c:    f6c30100    ....    MOVT     r1,#0x3800
        0x10003790:    6809        .h      LDR      r1,[r1,#0]
        0x10003792:    4288        .B      CMP      r0,r1
        0x10003794:    d16d        m.      BNE      0x10003872 ; _tx_thread_system_ni_suspend + 834
        0x10003796:    e7ff        ..      B        0x10003798 ; _tx_thread_system_ni_suspend + 616
        0x10003798:    f2400030    @.0.    MOVW     r0,#0x30
        0x1000379c:    f6c30000    ....    MOVT     r0,#0x3800
        0x100037a0:    6801        .h      LDR      r1,[r0,#0]
        0x100037a2:    f2400080    @...    MOVW     r0,#0x80
        0x100037a6:    f6c30000    ....    MOVT     r0,#0x3800
        0x100037aa:    f8500021    P.!.    LDR      r0,[r0,r1,LSL #2]
        0x100037ae:    f240012c    @.,.    MOVW     r1,#0x2c
        0x100037b2:    f6c30100    ....    MOVT     r1,#0x3800
        0x100037b6:    6008        .`      STR      r0,[r1,#0]
        0x100037b8:    f2400038    @.8.    MOVW     r0,#0x38
        0x100037bc:    f6c30000    ....    MOVT     r0,#0x3800
        0x100037c0:    6802        .h      LDR      r2,[r0,#0]
        0x100037c2:    f240003c    @.<.    MOVW     r0,#0x3c
        0x100037c6:    f6c30000    ....    MOVT     r0,#0x3800
        0x100037ca:    f8500022    P.".    LDR      r0,[r0,r2,LSL #2]
        0x100037ce:    6809        .h      LDR      r1,[r1,#0]
        0x100037d0:    4288        .B      CMP      r0,r1
        0x100037d2:    d023        #.      BEQ      0x1000381c ; _tx_thread_system_ni_suspend + 748
        0x100037d4:    e7ff        ..      B        0x100037d6 ; _tx_thread_system_ni_suspend + 678
        0x100037d6:    f2400038    @.8.    MOVW     r0,#0x38
        0x100037da:    f6c30000    ....    MOVT     r0,#0x3800
        0x100037de:    6801        .h      LDR      r1,[r0,#0]
        0x100037e0:    3101        .1      ADDS     r1,#1
        0x100037e2:    6001        .`      STR      r1,[r0,#0]
        0x100037e4:    6800        .h      LDR      r0,[r0,#0]
        0x100037e6:    2808        .(      CMP      r0,#8
        0x100037e8:    d307        ..      BCC      0x100037fa ; _tx_thread_system_ni_suspend + 714
        0x100037ea:    e7ff        ..      B        0x100037ec ; _tx_thread_system_ni_suspend + 700
        0x100037ec:    f2400138    @.8.    MOVW     r1,#0x38
        0x100037f0:    f6c30100    ....    MOVT     r1,#0x3800
        0x100037f4:    2000        .       MOVS     r0,#0
        0x100037f6:    6008        .`      STR      r0,[r1,#0]
        0x100037f8:    e7ff        ..      B        0x100037fa ; _tx_thread_system_ni_suspend + 714
        0x100037fa:    f240002c    @.,.    MOVW     r0,#0x2c
        0x100037fe:    f6c30000    ....    MOVT     r0,#0x3800
        0x10003802:    6800        .h      LDR      r0,[r0,#0]
        0x10003804:    f2400138    @.8.    MOVW     r1,#0x38
        0x10003808:    f6c30100    ....    MOVT     r1,#0x3800
        0x1000380c:    680a        .h      LDR      r2,[r1,#0]
        0x1000380e:    f240013c    @.<.    MOVW     r1,#0x3c
        0x10003812:    f6c30100    ....    MOVT     r1,#0x3800
        0x10003816:    f8410022    A.".    STR      r0,[r1,r2,LSL #2]
        0x1000381a:    e7ff        ..      B        0x1000381c ; _tx_thread_system_ni_suspend + 748
        0x1000381c:    f240007c    @.|.    MOVW     r0,#0x7c
        0x10003820:    f6c30000    ....    MOVT     r0,#0x3800
        0x10003824:    6800        .h      LDR      r0,[r0,#0]
        0x10003826:    9005        ..      STR      r0,[sp,#0x14]
        0x10003828:    9805        ..      LDR      r0,[sp,#0x14]
        0x1000382a:    bb08        ..      CBNZ     r0,0x10003870 ; _tx_thread_system_ni_suspend + 832
        0x1000382c:    e7ff        ..      B        0x1000382e ; _tx_thread_system_ni_suspend + 766
        0x1000382e:    f2400164    @.d.    MOVW     r1,#0x64
        0x10003832:    f6c30100    ....    MOVT     r1,#0x3800
        0x10003836:    6808        .h      LDR      r0,[r1,#0]
        0x10003838:    3001        .0      ADDS     r0,#1
        0x1000383a:    6008        .`      STR      r0,[r1,#0]
        0x1000383c:    f64e5104    N..Q    MOV      r1,#0xed04
        0x10003840:    f2ce0100    ....    MOVT     r1,#0xe000
        0x10003844:    f04f5080    O..P    MOV      r0,#0x10000000
        0x10003848:    6008        .`      STR      r0,[r1,#0]
        0x1000384a:    f3ef8005    ....    MRS      r0,IPSR
        0x1000384e:    901f        ..      STR      r0,[sp,#0x7c]
        0x10003850:    981f        ..      LDR      r0,[sp,#0x7c]
        0x10003852:    b960        `.      CBNZ     r0,0x1000386e ; _tx_thread_system_ni_suspend + 830
        0x10003854:    e7ff        ..      B        0x10003856 ; _tx_thread_system_ni_suspend + 806
        0x10003856:    f3ef8010    ....    MRS      r0,PRIMASK
        0x1000385a:    9028        (.      STR      r0,[sp,#0xa0]
        0x1000385c:    9828        (.      LDR      r0,[sp,#0xa0]
        0x1000385e:    900d        ..      STR      r0,[sp,#0x34]
        0x10003860:    b662        b.      CPSIE    i
        0x10003862:    980d        ..      LDR      r0,[sp,#0x34]
        0x10003864:    9016        ..      STR      r0,[sp,#0x58]
        0x10003866:    9816        ..      LDR      r0,[sp,#0x58]
        0x10003868:    f3808810    ....    MSR      PRIMASK,r0
        0x1000386c:    e7ff        ..      B        0x1000386e ; _tx_thread_system_ni_suspend + 830
